{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 ASTAR: Stopping Powers and Range Tables for Alpha Particles\
\
GOLD                                                                    \
\
Kinetic   Electron. Nuclear   Total     \
Energy    Stp. Pow. Stp. Pow. Stp. Pow. \
MeV       MeV cm2/g MeV cm2/g MeV cm2/g \
\
1.000E-03 1.150E+01 5.784E+00 1.728E+01 \
1.500E-03 1.455E+01 6.326E+00 2.088E+01 \
2.000E-03 1.720E+01 6.665E+00 2.386E+01 \
2.500E-03 1.957E+01 6.889E+00 2.646E+01 \
3.000E-03 2.176E+01 7.044E+00 2.880E+01 \
4.000E-03 2.572E+01 7.223E+00 3.294E+01 \
5.000E-03 2.927E+01 7.302E+00 3.658E+01 \
6.000E-03 3.254E+01 7.323E+00 3.987E+01 \
7.000E-03 3.559E+01 7.310E+00 4.290E+01 \
8.000E-03 3.846E+01 7.275E+00 4.573E+01 \
9.000E-03 4.118E+01 7.225E+00 4.840E+01 \
1.000E-02 4.378E+01 7.167E+00 5.094E+01 \
1.250E-02 4.983E+01 6.999E+00 5.683E+01 \
1.500E-02 5.539E+01 6.820E+00 6.221E+01 \
1.750E-02 6.056E+01 6.641E+00 6.720E+01 \
2.000E-02 6.544E+01 6.468E+00 7.190E+01 \
2.250E-02 7.006E+01 6.302E+00 7.636E+01 \
2.500E-02 7.446E+01 6.144E+00 8.061E+01 \
2.750E-02 7.868E+01 5.994E+00 8.468E+01 \
3.000E-02 8.274E+01 5.852E+00 8.859E+01 \
3.500E-02 9.045E+01 5.590E+00 9.604E+01 \
4.000E-02 9.769E+01 5.354E+00 1.030E+02 \
4.500E-02 1.045E+02 5.141E+00 1.097E+02 \
5.000E-02 1.111E+02 4.947E+00 1.160E+02 \
5.500E-02 1.173E+02 4.770E+00 1.221E+02 \
6.000E-02 1.233E+02 4.607E+00 1.279E+02 \
6.500E-02 1.291E+02 4.457E+00 1.335E+02 \
7.000E-02 1.346E+02 4.318E+00 1.390E+02 \
7.500E-02 1.400E+02 4.190E+00 1.442E+02 \
8.000E-02 1.452E+02 4.070E+00 1.493E+02 \
8.500E-02 1.503E+02 3.958E+00 1.543E+02 \
